Name,Hash,Id,Tag,Tier,Type,Source,Power,Dmg,Masterwork Type,Masterwork Tier,Owner,Locked,Equipped,Year,Season,Event,DTR Rating,# of Reviews,Recoil,AA,Impact,Range,Stability,ROF,Reload,Mag,Equip,Charge Time,Draw Time,Accuracy,Notes,Perks 0,Perks 1,Perks 2,Perks 3,Perks 4,Perks 5,Perks 6,Perks 7,Perks 8,Perks 9,Perks 10,Perks 11,Perks 12,Perks 13
Nameless Midnight,3040742682,"""6917529086495501666""",,Legendary,Scout Rifle,strikes,650,Kinetic,Reload Speed,2,Warlock(659),false,false,2,4,,4.4,11,79,62,62,48,44,180,78,16,60,0,0,0,,Precision Frame*,Hitmark IS*,Red Dot 2 MOA,Red Dot Micro,Drop Mag*,Steady Rounds,Triple Tap*,Rampage*,Vanguard Veteran*,Tier 2 Weapon*,,,,
The Last Word,1364093401,"""6917529088637588054""",,Exotic,Hand Cannon,,650,Kinetic,,,Warlock(659),false,false,2,5,,4.8,174,100,40,78,42,46,225,82,8,46,0,0,0,,Fan Fire*,Corkscrew Rifling*,Accurized Rounds*,Hip-Fire Grip*,Textured Grip*,,,,,,,,,
Smuggler's Word,1843044399,"""6917529086266259590""",,Legendary,Sidearm,,619,Kinetic,Stability,4,Warlock(659),false,false,2,4,,3.7,25,96,82,56,55,50,325,30,25,56,0,0,0,,Aggressive Burst*,QuickDot SAS*,Tactic SAS,Alloy Magazine*,Appended Mag,Full Auto Trigger System*,Tap the Trigger*,Distant Earth*,Tier 4 Weapon*,,,,,
Does Not Compute,2278995296,"""6917529088666844636""",,Legendary,Scout Rifle,crucible,592,Kinetic,Handling,2,Warlock(659),false,false,2,5,,4.3,7,80,39,67,68,24,150,43,14,46,0,0,0,,High-Impact Frame*,Cleanshot IS*,Red Dot Micro,Appended Mag*,Extended Mag,Grave Robber*,Outlaw*,Crucible Legacy*,Tier 2 Weapon*,,,,,
The Jade Rabbit,3844694310,"""6917529097009679983""",,Exotic,Scout Rifle,,691,Kinetic,Stability,10,Warlock(659),false,false,1,2,,2.6,77,100,80,67,86,82,150,59,10,29,0,0,0,,The Fate of All Fools*,Polygonal Rifling*,Armor-Piercing Rounds*,Zen Moment*,Jade Rabbit Catalyst*,Upgrade Masterwork,,,,,,,,
Does Not Compute,2278995296,"""6917529086560565711""",,Legendary,Scout Rifle,crucible,617,Kinetic,Range,1,Warlock(659),false,false,2,5,,4,9,80,39,67,85,24,150,43,12,25,0,0,0,,High-Impact Frame*,Rifle Scope ST*,Rifle Scope SSF,Accurized Rounds*,Steady Rounds,Grave Robber*,Threat Detector*,Crucible Legacy*,Tier 1 Weapon*,,,,,
Ether Doctor,1839565992,"""6917529086209056922""",,Legendary,Auto Rifle,tangled,647,Kinetic,Handling,3,Warlock(659),false,false,2,4,,4.9,21,47,61,21,58,46,600,57,41,77,0,0,0,,Adaptive Frame*,Devil Scope D2*,King Sight K1,Armor-Piercing Rounds*,Ricochet Rounds,Snapshot Sights*,Slideways*,Tangled Rust*,Tier 3 Weapon*,,,,,
Ten Paces,2112909415,"""6917529086200510999""",,Legendary,Hand Cannon,,647,Kinetic,Handling,1,Warlock(659),false,false,2,4,,4.5,17,87,71,84,46,58,140,28,14,59,0,0,0,,Adaptive Frame*,Fastdraw HCS*,Sureshot HCS,Extended Mag*,Flared Magwell,Auto-Loading Holster*,Zen Moment*,Glacial Whisper*,Backup Mag*,Tier 1 Weapon*,,,,
Better Devils,153979397,"""6917529088666843516""",,Legendary,Hand Cannon,crucible,595,Kinetic,Stability,1,Warlock(659),false,false,2,4,,3.6,39,88,75,84,46,53,140,46,12,60,0,0,0,,Adaptive Frame*,Fastdraw HCS*,HitMark HCS,Crossfire HCS,Appended Mag*,Steady Rounds,Moving Target*,Field Prep*,Crucible Legacy*,Tier 1 Weapon*,,,,
Vestian Dynasty,3334276332,"""6917529085787693387""",,Legendary,Sidearm,,639,Arc,Range,3,Warlock(659),false,false,2,4,,4.4,17,99,90,51,71,42,260,29,12,35,0,0,0,,Precision Frame*,Extended Barrel*,Chambered Compensator,Alloy Magazine,Armor-Piercing Rounds*,Kill Clip*,Dragonfly*,Distant Earth*,Tier 3 Weapon*,"Yes, Queen",,,,
Death Adder,2517599010,"""6917529096056954215""",,Legendary,Submachine Gun,,648,Solar,,,Warlock(659),false,false,1,1,,5,5,95,55,15,38,61,900,33,37,64,0,0,0,,Lightweight Frame*,Smallbore*,Hammer-Forged Rifling,Corkscrew Rifling,Steady Rounds*,Armor-Piercing Rounds,Hip-Fire Grip*,Masterwork Upgrade*,,,,,,
Persuader,4083045006,"""6917529097037067082""",,Legendary,Sniper Rifle,strikes,694,Void,Reload Speed,1,Warlock(659),false,false,2,5,,4.9,20,60,71,55,48,55,140,62,5,58,0,0,0,,Rapid-Fire Frame*,9RECT Telescopic*,50VAL Telescopic,Steady Rounds*,Alloy Magazine,Genesis*,Explosive Payload*,Vanguard Veteran*,Tier 1 Weapon*,,,,,
IKELOS_SR_v1.0.1,847450546,"""6917529086289794464""",,Legendary,Sniper Rifle,ep,628,Solar,,,Warlock(659),false,false,1,3,,4.7,7,57,73,55,50,36,140,61,5,66,0,0,0,,Rapid-Fire Frame*,Full Bore*,Corkscrew Rifling,Polygonal Rifling,Seraph Rounds*,Box Breathing*,Triple Tap*,Masterwork Upgrade*,,,,,,
Translation Theory,1843044398,"""6917529086283895264""",,Legendary,Sidearm,,631,Solar,Stability,1,Warlock(659),false,false,2,4,,4.7,6,96,81,49,37,72,300,19,18,68,0,0,0,,Adaptive Frame*,QuickDot SAS*,Target SAS,Extended Mag*,Light Mag,Outlaw*,Grave Robber*,Bold Statement*,Tier 1 Weapon*,,,,,
Telesto,2208405142,"""6917529085142505574""",,Exotic,Fusion Rifle,,598,Void,,,Warlock(659),false,false,1,2,,4.4,54,66,46,85,42,81,0,82,4,66,780,0,0,,Unplanned Reprieve*,Projection Fuse*,Harbinger's Pulse*,Polymer Grip*,Telesto Catalyst*,,,,,,,,,
Arsenic Bite-4b,720351795,"""6917529087196397050""",,Legendary,Combat Bow,,631,Arc,Stability,1,Warlock(659),false,false,2,4,,4.9,20,51,81,68,0,72,0,64,0,64,0,640,56,,Lightweight Frame*,Polymer String*,Carbon Arrow Shaft*,Archer's Tempo*,Rampage*,Glacial Whisper*,Tier 1 Weapon*,,,,,,,
Borealis,3141979347,"""6917529079462375142""",,Exotic,Sniper Rifle,,592,Void,Reload Speed,10,Warlock(659),false,false,1,1,,4.3,35,55,65,90,59,66,72,68,5,78,0,0,0,,The Fundamentals*,Corkscrew Rifling*,Extended Mag*,Ionic Return*,Hand-Laid Stock*,Borealis Catalyst*,Upgrade Masterwork,,,,,,,
Inaugural Address,3325744914,"""6917529097004927802""",,Legendary,Pulse Rifle,calus,683,Void,,,Warlock(659),false,false,1,1,,4.2,37,79,64,29,49,68,390,46,39,51,0,0,0,,Adaptive Frame*,Polygonal Rifling*,Fluted Barrel,Chambered Compensator,Outlaw*,Ambitious Assassin,Kill Clip*,Masterwork Upgrade*,,,,,,
Two-Tailed Fox,2694576561,"""6917529085227704467""",,Exotic,Rocket Launcher,,630,Void,,,Warlock(659),false,false,2,4,,3,37,61,67,0,0,73,40,45,1,57,0,0,0,,Twintails*,Confined Launch*,High-Velocity Rounds*,Play with Your Prey*,Composite Stock*,Cuddly Throwback*,,,,,,,,
Stryker's Sure-Hand,3704653637,"""6917529086146924754""",,Legendary,Sword,blackarmory,650,Arc,Impact,2,Warlock(659),false,false,2,5,,5,27,0,0,63,46,0,0,0,64,0,0,0,0,,Adaptive Frame*,Hungry Edge*,Jagged Edge,Burst Guard*,Enduring Guard,Tireless Blade*,Surrounded*,New Age Black Armory*,Tier 2 Weapon*,Base Radiance*,,,,
Play of the Game,195440257,"""6917529088976826117""",,Legendary,Grenade Launcher,crucible,650,Arc,Handling,2,Warlock(659),false,false,2,4,,3.1,42,70,65,0,0,42,120,33,7,55,0,0,0,,Adaptive Frame*,Volatile Launch,Hard Launch,Quick Launch*,Thermoplastic Grenades,Augmented Drum*,Rangefinder*,Rampage*,Crucible Legacy*,Tier 2 Weapon*,,,,
Sleeper Simulant,4036115577,"""6917529086283892970""",,Exotic,Linear Fusion Rifle,,340,Solar,,,Warlock(659),false,false,1,3,,1,79,65,57,41,63,59,0,50,4,46,1024,0,0,,Dornröschen*,Polygonal Rifling*,Flared Magwell*,Moving Target*,Composite Stock*,Sleeper Simulant Catalyst*,,,,,,,,
The Colony,3899270607,"""6917529083173494624""",,Exotic,Grenade Launcher,,581,Void,,,Warlock(659),false,false,1,2,,3.7,28,80,60,0,0,91,140,73,7,86,0,0,0,,Insectoid Robot Grenades*,Linear Compensator*,High-Velocity Rounds*,Serve the Colony*,Composite Stock*,Colony Catalyst*,,,,,,,,
Bad Omens,991314988,"""6917529086122648590""",,Legendary,Rocket Launcher,gambit,650,Void,Handling,4,Warlock(659),false,false,2,4,,5,20,76,34,0,0,25,25,65,1,27,0,0,0,,Aggressive Frame*,Volatile Launch*,Smart Drift Control,Black Powder*,Implosion Rounds,Auto-Loading Holster*,Cluster Bomb*,Gambit Leather*,Tier 4 Weapon*,Foretelling,,,,
Sins of the Past,3691881271,"""6917529097000103384""",,Legendary,Rocket Launcher,calus,683,Arc,,,Warlock(659),false,false,1,1,,3,20,57,74,0,0,77,15,42,1,70,0,0,0,,High-Impact Frame*,Confined Launch*,Linear Compensator,Smart Drift Control,Cluster Bomb*,Ambitious Assassin,Auto-Loading Holster*,Masterwork Upgrade*,,,,,,
Through Fire and Flood,301362381,"""6917529096354668013""",,Legendary,Grenade Launcher,,655,Arc,Reload Speed,1,Warlock(659),false,false,2,4,,3.3,12,77,69,0,0,60,120,46,6,51,0,0,0,,Adaptive Frame*,Linear Compensator*,Quick Launch,Thermoplastic Grenades*,Alloy Casing,Rangefinder*,Rampage*,Glacial Whisper*,Targeting Adjuster*,Tier 1 Weapon*,,,,
Whisper of the Worm,1891561814,"""6917529086912723862""",,Exotic,Sniper Rifle,,650,Solar,,,Warlock(659),false,false,1,3,,1,325,74,39,100,86,42,72,42,3,31,0,0,0,,White Nail*,Polygonal Rifling*,Accurized Rounds*,Mulligan*,Fitted Stock*,Whisper Catalyst*,,,,,,,,
Long Shadow,3745990145,"""6917529097087863256""",,Legendary,Sniper Rifle,strikes,708,Kinetic,Stability,5,Warlock(659),false,true,2,4,,2.3,31,47,59,70,72,52,90,46,4,37,0,0,0,,Adaptive Frame*,ATB Long Range*,ATC Rex,Accurized Rounds*,Extended Mag,Field Prep*,Moving Target*,Vanguard Veteran*,Tier 5 Weapon*,,,,,
Prometheus Lens,19024058,"""6917529086146931891""",,Exotic,Trace Rifle,,650,Solar,,,Warlock(659),false,true,1,2,,3.8,37,90,100,6,73,64,1000,46,100,42,0,0,0,,Prismatic Inferno*,Chambered Compensator*,Projection Fuse*,Flame Refraction*,Composite Stock*,Prometheus Catalyst*,,,,,,,,
Edge Transit,218335759,"""6917529096351553813""",,Legendary,Grenade Launcher,,662,Void,Velocity,3,Warlock(659),false,true,2,4,,4.7,19,70,62,0,0,48,120,72,6,57,0,0,0,,Adaptive Frame*,Countermass*,Quick Launch,Alloy Casing*,Augmented Drum,Auto-Loading Holster*,Genesis*,Distant Earth*,Tier 3 Weapon*,,,,,
Vertical Orbit QSm,2812672356,"""6917529096044690564""",,Legendary,Sidearm,mercury,648,Kinetic,,,Titan(642),false,false,1,2,,5,1,92,79,49,42,77,300,35,15,48,0,0,0,,Adaptive Frame*,Target SAS*,QuickDot SAS,FarPoint SAS,Steady Rounds*,Flared Magwell,Triple Tap*,Masterwork Upgrade*,,,,,,
Wrong Side of Right,3957603605,"""6917529086566888496""",,Legendary,Scout Rifle,tangled,650,Kinetic,Reload Speed,5,Titan(642),false,false,2,4,,3.5,7,70,39,67,73,28,150,64,13,37,0,0,0,,High-Impact Frame*,Devil Scope D2*,Dusk Dot D1,Drop Mag*,Extended Mag,Opening Shot*,Firmly Planted*,Tangled Rust*,Tier 5 Weapon*,,,,,
Arbalest,2130065553,"""6917529096357669739""",,Exotic,Linear Fusion Rifle,,692,Kinetic,,,Titan(642),false,false,2,6,,4.3,109,77,61,41,60,60,0,35,5,28,533,0,0,,Compounding Force*,Extended Barrel*,Projection Fuse*,Disruption Break*,Composite Stock*,,,,,,,,,
Hawthorne's Field-Forged Shotgun,731147177,"""6917529082001393133""",,Legendary,Shotgun,edz,600,Kinetic,Reload Speed,10,Titan(642),true,false,1,1,,5,8,60,45,65,64,50,90,73,7,64,0,0,0,,Lightweight Frame*,Rifled Barrel,Smoothbore*,Tactical Mag,Assault Mag*,Full Auto Trigger System*,Nebula Rose*,Masterwork Weapon*,,,,,,
Ten Paces,2112909415,"""6917529096212038170""",,Legendary,Hand Cannon,,649,Kinetic,Reload Speed,5,Titan(642),false,false,2,4,,3.3,20,87,71,84,55,62,140,50,10,53,0,0,0,,Adaptive Frame*,SteadyHand HCS*,TrueSight HCS,Accurized Rounds*,Tactical Mag,Quickdraw*,Opening Shot*,Glacial Whisper*,Tier 5 Weapon*,,,,,
Lumina,3512014804,"""6917529096429633359""",,Exotic,Hand Cannon,,690,Kinetic,,,Titan(642),true,false,2,7,,4.8,66,95,88,80,53,55,150,65,13,78,0,0,0,,Noble Rounds*,Chambered Compensator*,Accurized Rounds*,Blessing of the Sky*,Polymer Grip*,,,,,,,,,
Sturm,2907129556,"""6917529085776649569""",,Exotic,Hand Cannon,,620,Kinetic,Handling,10,Titan(642),false,false,1,1,,4.2,35,80,50,92,91,56,110,37,12,73,0,0,0,,Accomplice*,Extended Barrel*,Extended Mag*,Storm and Stress*,Combat Grip*,Sturm Catalyst*,Upgrade Masterwork,,,,,,,
Duke Mk. 44,2112909414,"""6917529086808387582""",,Legendary,Hand Cannon,,650,Kinetic,Handling,2,Titan(642),false,false,2,4,,4.9,62,90,64,92,81,27,110,46,9,30,0,0,0,,Aggressive Frame*,TrueSight HCS,Crossfire HCS,Sureshot HCS*,Rangefinder*,Extended Mag,Appended Mag,Light Mag*,Moving Target*,Arctic Pearl*,Tier 2 Weapon*,,,
Crimson,3437746471,"""6917529082194844463""",,Exotic,Hand Cannon,,600,Kinetic,Range,10,Titan(642),false,false,1,2,,4.4,59,55,75,92,93,97,415,64,14,42,0,0,0,,Banned Weapon*,Smallbore*,Accurized Rounds*,Cruel Remedy*,Heavy Grip*,Iridescent Death,Crimson Catalyst*,,,,,,,
